field_init_ctx                        = 0x80051F28;
D_8019001C = 0x8019001C; // ignore:true
D_80190020 = 0x80190020; // ignore:true
D_80190024 = 0x80190024; // ignore:true

field_emit_effect_texture_page = 0x8007DA80;
field_unpack_effect_quad_corners8 = 0x8007E4A8;
field_unpack_effect_quad_corners16 = 0x8007E5FC;
field_resolve_effect_extent = 0x8007E754;
g_field_ribbon_frame_flags = 0x800EC37C;
g_field_ribbon_uv_corners = 0x800EC388;
g_field_effect_track_scale = 0x80105768;
g_field_view_offset_x = 0x800F22A0;
g_field_view_offset_y = 0x800F22A4;
g_field_view_offset_z = 0x800F22A8;

field_apply_sequence_displacement = 0x800951CC;
field_update_sequence_actor_binding = 0x800952DC;
field_execute_actor_sequence = 0x800954F0;
field_allocate_sequence_actor = 0x8009615C;
field_restart_sequence_animation = 0x80096334;
field_update_object_tints = 0x80096394;

// Field contact geometry.
field_load_actor_sequence_data               = 0x800970B0;
field_test_quad_actor_contacts               = 0x80097150;
field_intersect_screen_segments              = 0x800978AC;
field_resolve_actor_movement                 = 0x80097FA0;
field_is_outside_group_bounds                = 0x80098748;
field_find_actor_overlap                     = 0x800987DC;
field_start_actor_contact_interaction        = 0x80098C7C;
field_probe_actor_interaction                = 0x80098DD4;
field_dispatch_object_state_entry            = 0x80098FC4;
field_find_actor_in_range                    = 0x8009980C;
field_collect_attack_sphere_hits             = 0x80099A48;
field_get_position_distance                  = 0x8009A204;
g_field_last_actor_contact                   = 0x8010D024;
g_field_scene_object_states                  = 0x80106194;

// Ability and technique progression.
field_advance_ability_progression = 0x800A68B4;
g_field_ability_unlock_rules = 0x800EC55C;
g_field_technique_unlock_rules = 0x800EC5B8;
g_field_progression_unlocks = 0x80122920;
g_field_progression_unlock_count = 0x80122998;
field_draw_actor_hud                     = 0x80084700;
field_draw_actor_hud_panel               = 0x80084D08;
field_emit_hud_status_line               = 0x80085D30;
field_emit_hud_percentage                = 0x80085E84;
field_emit_hud_glyph                     = 0x80085FAC;
field_emit_hud_damage_quad               = 0x80086030;
field_emit_hud_healing_quad              = 0x800860CC;
field_emit_actor_portrait                = 0x80086184;
g_field_hud_hp_colors                    = 0x800EAFD8;
g_field_hud_status_colors                = 0x800EAFEC;
g_field_hud_effect_colors                = 0x800EAFF4;
g_field_hud_full_status_colors           = 0x800EAFFC;
g_field_hud_companion_status_colors      = 0x800EB004;
g_field_party_hud_order                  = 0x800EB04C;
g_field_hud_shake_offsets                = 0x800EB058;
g_field_hud_blink_frames                 = 0x801077F0;
g_field_boss_hud_shake_frame             = 0x8010A000;
g_field_hud_bar_height                   = 0x8010A004;
g_field_hud_bar_width                    = 0x8010A008;
g_field_hud_bar_offset_x                 = 0x8010A00C;
g_field_hud_bar_offset_y                 = 0x8010A010;
field_update_object_effects              = 0x80086494;
field_handle_object_flag_0004            = 0x80086850;
field_handle_object_flag_0020            = 0x800868FC;
field_handle_object_flag_0040            = 0x800869FC;
field_handle_object_flag_0080            = 0x80086ACC;
field_clear_link_target_flag             = 0x80086C00;
field_handle_object_flag_0100            = 0x80086C70;
field_handle_object_knocked_out          = 0x80086D5C;
field_handle_object_flag_8000            = 0x80086DD0;
field_handle_object_flag_4000            = 0x80086E78;
field_clear_fade_prims                   = 0x80086F20;
field_add_fade_prim                      = 0x80086F48;
field_draw_fade_prims                    = 0x80086FB8;
field_update_spawned_actor               = 0x80087564;
field_get_scene_record_table             = 0x800875B4;
field_is_actor_idle                      = 0x800875C4;
g_field_object_flag_handlers             = 0x800EB00C;
g_field_fade_prims                       = 0x80107800;
g_field_fade_prim_depths                 = 0x801058E0;
g_field_updating_actor                   = 0x8010A01C;
field_run_menu                               = 0x800AA570;
field_begin_text_session                     = 0x800AA7A4;
field_reset_text_session                     = 0x800AA824;
field_update_modal_text_session              = 0x800AA858;
field_rebuild_party_actions                  = 0x800AA90C;
field_update_modal                           = 0x800AB214;
field_begin_empty_shop_notice                = 0x800AB638;
field_draw_empty_shop_notice                 = 0x800AB690;
field_begin_duel_intro                       = 0x800AB710;
field_begin_duel_result                      = 0x800AB774;
field_draw_duel_intro                        = 0x800AB86C;
field_draw_duel_result                       = 0x800AC768;
g_field_menu_controller_types                = 0x801227B8;
g_field_duel_panel_phase                     = 0x8011F3D4;
g_field_duel_panel_offset                    = 0x80122990;
g_field_duel_panel_hold_frames               = 0x80122B08;
g_field_duel_winner                          = 0x80122820;
g_field_shop_notice_hidden                   = 0x801227E0;
g_field_shop_active                          = 0x801229AC;
g_field_gosub_phase                          = 0x8011F41C;

// Actor input, command dispatch, and action animations.
field_update_actor_input = 0x8008DC54;
field_prepare_actor_action = 0x8008E690;
field_update_actor_movement_animation = 0x8008EBA4;
field_update_actor_command = 0x8008EF0C;
field_filter_action_targets = 0x80090B38;
field_apply_action_animation = 0x80090D48;
field_actor_action_is_charging = 0x80090F50;
field_start_action_animation = 0x80090F80;
field_start_bound_action_animation = 0x8009104C;
g_field_actor_turn_animations = 0x800EB074;
g_field_actor_walk_animations = 0x800EB0C4;
g_field_actor_diagonal_walk_animations = 0x800EB0E4;
g_field_action_animation_parameters = 0x800EB114;
g_field_action_sound_ids = 0x800EB1B8;
g_field_pad_buttons = 0x8010AE64;
g_field_collision_disabled = 0x8010AE84;

// Field battle defeat handling, action handlers and damage modifiers.
field_battle_set_watched_record = 0x800B61C4;
field_battle_run_party_event = 0x800B61EC;
field_action_target_applies = 0x800B622C;
field_battle_side_defeated = 0x800B62D8;
field_battle_handle_defeat = 0x800B6334;
field_battle_finish = 0x800B65CC;
field_select_coordinate_labels = 0x800B661C;
field_battle_defeat_record = 0x800B66F0;
field_consume_revive_item = 0x800B6744;
field_run_action_handler = 0x800B6808;
field_action_damage_status = 0x800B6890;
field_action_damage_drain = 0x800B69B0;
field_action_damage_stat_change = 0x800B6B28;
field_action_damage_from_hp = 0x800B6C48;
field_action_damage_conditional = 0x800B6D3C;
field_action_damage_modify = 0x800B6EC0;
field_action_scale_target_hp = 0x800B7020;
field_action_none = 0x800B70EC;
field_compute_attack = 0x800B70F4;
field_compute_defense = 0x800B7164;
field_apply_element_modifiers = 0x800B729C;
field_apply_damage = 0x800B742C;
field_apply_status_multipliers = 0x800B76F8;
field_apply_attacker_double = 0x800B788C;
field_apply_on_hit_statuses = 0x800B78C0;
g_field_action_handlers = 0x800F0B98;
g_field_element_resist_slots = 0x800F0BB8;
g_field_on_hit_statuses = 0x800F0BC0;
g_field_party_has_guest = 0x80122698;
g_field_coordinate_labels = 0x801228F8;

// Interior addresses of arrays, reached through base + addend relocations in
// config/relocations/field_reloc_addrs.txt; not symbols of their own.
D_800FB3C8 = 0x800FB3C8; // ignore:true
D_80105B30 = 0x80105B30; // ignore:true
D_80105B4C = 0x80105B4C; // ignore:true
D_800FDFAC = 0x800FDFAC; // ignore:true
D_800FE000 = 0x800FE000; // ignore:true
D_8010A090 = 0x8010A090; // ignore:true
g_field_game_state                    = 0x80122B74;
g_field_battle                        = 0x80123FB0;
field_reset_action_command_map        = 0x80091518;
field_reset_action_command_maps       = 0x80091410;
field_apply_weapon_action_params      = 0x80091438;
g_field_weapon_action_slots           = 0x800EB21C;
g_field_weapon_action_default_params  = 0x800EB224;
g_field_weapon_action_blunt_params    = 0x800EB22C;
g_field_weapon_action_bow_params      = 0x800EB234;
field_start_object_ground_effect      = 0x8009D4D8;
field_get_ground_effect_radius_limits = 0x8009D95C;
field_draw_object_ground_effect       = 0x8009D9E0;
field_build_effect_dome               = 0x8009E66C;
field_build_effect_strips             = 0x8009FE54;
field_build_effect_curves             = 0x800A0B0C;
field_build_effect_spiral             = 0x800A1344;
g_field_render_half                   = 0x800F2288;
g_field_effect_angle                  = 0x801178D8;
field_update_hit_reaction             = 0x800923F0;
field_idle_actor_after_animation      = 0x800924D8;
field_idle_actor_after_reload         = 0x80092550;

// Controller input to actor actions (field_actor_input_actions.c).
field_get_held_action_buttons = 0x80091728;
field_poll_leader_interaction = 0x8009184C;
field_resolve_action_command = 0x80091914;
field_update_actor_run_button = 0x80091AC8;
g_field_binding_buttons = 0x800EB23C;
g_field_action_binding_codes = 0x800EB244;

// Battle start/suspend/end and monster template lookup (field_actor_lifecycle.c).
field_battle_scan_actor_objects = 0x800B4390;
field_battle_start = 0x800B4410;
field_battle_suspend = 0x800B4584;
field_battle_end = 0x800B4684;
field_find_actor_template = 0x800B4844;
// Actor operations addressed by object key (field_actor_key_ops.c).
field_set_actor_group = 0x80087614;
field_reset_actor_at = 0x80087680;
field_actor_faces_actor = 0x80087770;
field_get_actor_binding_state = 0x800878B4;
field_reload_actor = 0x80087A9C;
field_start_actor_script = 0x80087CE0;
field_set_actor_position = 0x80087D8C;
field_start_actor_private_script = 0x80087E00;
field_get_event_script = 0x80087EF0;
field_find_object_state = 0x80087F0C;
field_get_actor_position = 0x80087F44;
field_set_actor_control_mode = 0x80087FC0;

// Cross-file FIELD globals and functions named in the humanize sweep.
g_field_camera_offset_x               = 0x800F2278;
g_field_camera_offset_y               = 0x800F227C;
g_field_camera_offset_z               = 0x800F2280;
g_field_dialog_screen_mode            = 0x800F229C;
g_field_screen_scroll                 = 0x801077FC;
g_field_actions_limited               = 0x8010AE54;
g_field_interaction_active            = 0x8010AE78;
g_field_duel_mode                     = 0x8010D020;
g_field_cd_buffer                     = 0x8010D038;
g_field_runtime                       = 0x80122B78;
g_field_scene_state                   = 0x80122B70;
field_lookup_actor                    = 0x80087C9C;
field_finish_party_slot_reload        = 0x8006AA7C;
field_command_history_clear           = 0x800A2DD8;
field_spawn_item_record               = 0x800C2640;
field_find_nearest_faced_item         = 0x800C2724;
field_set_actor_record_script_only    = 0x800C2848;
field_clear_actor_record_script_only  = 0x800C28B8;

// Actor reactions (field_actor_reactions.c).
field_start_actor_hit_reaction = 0x8008B870;
field_release_object_link = 0x8008BC5C;
field_release_links_to_actor = 0x8008BCF8;
field_stop_actor = 0x8008BD88;
field_knock_down_actor = 0x8008BE38;
field_start_actor_jump = 0x8008BF88;
field_start_actor_defeat = 0x8008C024;
field_collapse_defeated_actor = 0x8008C104;
field_test_actor_depth_overlap = 0x8008C2EC;
field_count_chain_hit = 0x8008C4A8;
field_end_actor_chain = 0x8008C620;
g_field_weapon_chain_limits = 0x800EB068;

// field_actor_resource_unpack.c (humanize lane hu18).
field_check_marker_contact            = 0x8009A2A4;
field_request_resource_read           = 0x8009A364;
field_clear_resource_queue            = 0x8009A384;
field_get_loading_resource            = 0x8009A390;
field_enqueue_resource_read           = 0x8009A3A0;
field_issue_next_resource_read        = 0x8009A3E8;
field_free_owner_resources            = 0x8009A4A0;
field_unpack_actor_resource           = 0x8009A4CC;
field_upload_actor_texture            = 0x8009AE38;
g_field_resource_queue_count          = 0x8010D030;
g_field_resource_queue                = 0x8010D040;
g_field_loading_resource              = 0x8010D080;
g_field_mesh_texture_parts            = 0x80105798;
g_field_sound_tables                  = 0x8011BF00;
g_field_player_command                = 0x800FDF82;
field_step_actor_script               = 0x800880EC;
field_run_actor_script_command        = 0x80088198;
field_start_actor_turn                = 0x80089980;
field_toggle_actor_hidden             = 0x80089A68;
field_retire_actor                    = 0x80089AE4;
field_schedule_actor_revive           = 0x80089BE8;
field_revive_actor                    = 0x80089D44;
field_route_actor_to_object           = 0x8008A0B0;
field_move_actor_texture_rect         = 0x8008A4D0;
field_load_bound_animation            = 0x8008A580;
field_resolve_collected_hits          = 0x8008A678;
field_resolve_contact_hit             = 0x8008A840;
field_resolve_object_hit              = 0x8008A9D8;
field_roll_object_evasion             = 0x8008AABC;
field_register_actor_hit              = 0x8008AB2C;
field_knock_down_actor_by_key         = 0x8008AD44;
field_get_actor_animation             = 0x8008ADB4;
field_start_actor_defeat_by_key       = 0x8008AE14;
field_is_actor_motion_idle            = 0x8008AEB0;
field_start_actor_jump_by_key         = 0x8008AF68;
field_face_actor                      = 0x8008AFD8;
field_set_actor_animation             = 0x8008B1C8;
field_get_actor_facing                = 0x8008B288;
field_read_actor_binding_state        = 0x8008B398;
field_spawn_animation_actor           = 0x8008B42C;
field_spawn_shared_animation_actor    = 0x8008B500;
field_spawn_targeted_animation_actor  = 0x8008B5D0;
field_clear_pending_binding_restarts  = 0x8008B724;
field_restart_pending_bindings        = 0x8008B73C;
g_field_binding_restart_pending       = 0x8010A020;
// field_actor_runtime.c
g_field_object_default_animation = 0x800FE758;

// Animation actor slots and streamed animation bindings (field_actor_slot_resources.c).
field_bind_builtin_animations         = 0x80083948;
field_upload_common_texture           = 0x8008396C;
field_find_free_actor_slot            = 0x800839F8;
field_stop_actor_slot                 = 0x80083BC0;
field_start_builtin_animation         = 0x80083EEC;
field_start_streamed_animation        = 0x8008404C;
field_reset_actor_resources           = 0x80084240;
field_poll_streamed_animations        = 0x800842E0;
field_release_actor_binding           = 0x80084424;
field_reset_object_states             = 0x80084524;
field_reset_object_tints              = 0x80084630;
g_field_builtin_animations            = 0x801058D8;
g_field_builtin_track_data            = 0x801058D4;
g_field_actor_heap                    = 0x8010D034;

// Actor command handlers and the object sequence interpreter (field_actor_state_updates.c).
field_update_actor_landing            = 0x80092AD8;
field_play_object_animation           = 0x80092C24;
field_update_actor_action_chain       = 0x80092C98;
field_update_pending_action           = 0x80093AB8;
field_update_instrument_command       = 0x80093EB4;
field_update_technique_command        = 0x8009403C;
field_move_actor_step                 = 0x80094508;
field_update_timed_slide              = 0x80094690;
field_follow_leader                   = 0x800946FC;
field_update_actor_jump               = 0x800949CC;
field_update_actor_lift               = 0x80094B5C;
field_slide_actor                     = 0x80094BC4;
field_update_timed_walk               = 0x80094C00;
field_start_defeat_bound_animation    = 0x80094EA4;
field_start_defeat_wait_animation     = 0x80094F40;
field_update_defeat_end               = 0x80094FDC;
field_restart_idle_animation          = 0x80095074;
field_update_defeated                 = 0x80095168;
D_80105C70                            = 0x80105C70; // ignore:true

// Target predicates and the action target collector (field_actor_target_queries.c).
field_actor_within_distance           = 0x8009CC60;
field_actor_within_ring               = 0x8009CD30;
field_actor_faces_target              = 0x8009CE10;
field_actor_within_box                = 0x8009CF1C;
field_actor_near_ground_points        = 0x8009CF84;
field_actor_near_first_ground_point   = 0x8009D0D8;
field_collect_action_targets          = 0x8009D1E4;
g_field_target_filters                = 0x800EC2D8;

// Monster status records built from templates (field_actor_templates.c).
field_build_group_monster_records     = 0x800B3DF4;
field_init_monster_record             = 0x800B3F1C;
field_compute_monster_level           = 0x800B42B4;

// Battle start and end (field_actor_transition_reset.c).
field_set_battle_group                = 0x800966F0;
field_find_defeating_actor            = 0x80096A00;
field_defeat_animation_playing        = 0x80096A90;
field_cancel_animation_bindings       = 0x80096B54;
field_update_battle_end               = 0x80096E60;
g_field_restore_group                 = 0x8010AE5C;
g_field_battle_idle_checks            = 0x8010CFD0;
g_field_experience_snapshot           = 0x801229A0;
field_get_card_clock                  = 0x800AFE14;
field_capture_card_clock              = 0x800B0094;
g_field_card_clock_valid              = 0x801227E8;
g_field_card_clock_snapshot           = 0x80122728;
g_field_card_clock_vsync              = 0x80122824;
field_flag_known_save                 = 0x800B0170;
g_field_known_save_codes              = 0x800ECFDC;
field_draw_return_to_title_choices    = 0x800AED20;
g_field_return_to_title_choice        = 0x801226D8;
g_field_title_choice_text_entry       = 0x800EC3EA;
field_collision_hit_markers           = 0x8005B368;
field_collision_move_mover            = 0x8005B6AC;
field_collision_classify_nodes        = 0x8005DA7C;
field_collision_slope_height          = 0x8005DFAC;
field_collision_slide_angle           = 0x8005E1A8;
field_collision_rasterize_node        = 0x8005E3B0;
field_collision_collect_groups        = 0x8005F158;
field_collision_rasterize_groups      = 0x8005F5BC;
field_collision_dilate_tiles          = 0x80060364;
field_collision_mark_footprint        = 0x80060CB0;
field_collision_find_path             = 0x80060F58;
field_collision_trace_line            = 0x80062820;
field_collision_slope_scale_move      = 0x80062F48;
field_collision_dilate_query          = 0x8006304C;
field_header_record_at                = 0x800630BC;
field_collision_rebuild_spans         = 0x8006312C;

// Command history (field_command_history.c).
field_command_history_reset           = 0x800A255C;
field_command_history_record          = 0x800A2594;
field_command_history_shift           = 0x800A2958;
field_command_history_consume         = 0x800A2990;
field_command_history_match           = 0x800A29F8;
field_pair_indicators_reset           = 0x800A2DFC;
field_pair_indicators_get_list        = 0x800A2E34;
g_field_command_history_count         = 0x80117E88;
g_field_command_prev_buttons          = 0x80117E90;
g_field_command_history               = 0x80117E98;
g_field_command_idle_frames           = 0x80117EB8;
g_field_action_command_codes          = 0x800EC2F4;
g_field_command_patterns              = 0x800EC304;
g_field_command_pattern_ids           = 0x800EC334;
field_draw_coordinate_panel           = 0x800AE8A8;
field_upload_player_icons             = 0x800AE9E0;
field_draw_player_icon                = 0x800AEAC0;

field_copy_portrait_palette           = 0x800A5638;
field_start_timed_panel               = 0x800A5670;
field_update_timed_panel              = 0x800A5794;
field_draw_timed_panel_quads          = 0x800A5960;
field_draw_timed_panel_image          = 0x800A6060;
field_clear_actor_texts               = 0x800A6204;
field_start_actor_text                = 0x800A623C;
field_actor_text_pending              = 0x800A6490;
field_update_actor_texts              = 0x800A64D0;
field_draw_actor_text                 = 0x800A6634;
field_draw_tinted_text                = 0x800A66B4;
field_save_retry_snapshot             = 0x800A6EEC;
field_handle_return_to_title_prompt   = 0x800A6F1C;
field_update_battle_results_input     = 0x800A710C;
field_open_unlock_list                = 0x800A71CC;
field_close_battle_results            = 0x800A7384;
field_open_battle_results             = 0x800A7434;
field_open_duel_results               = 0x800A74B8;
field_setup_return_to_title_prompt    = 0x800A74E8;
field_open_item_list                  = 0x800A764C;
field_open_party_summary              = 0x800A7724;
field_draw_party_totals               = 0x800A788C;
field_draw_experience_ranking         = 0x800A7B54;
field_draw_item_list                  = 0x800A7FB4;
field_draw_unlock_list                = 0x800A8128;
field_draw_animated_icon              = 0x800A838C;
field_draw_animated_small_icon        = 0x800A8524;
field_draw_animated_marker            = 0x800A8660;
field_draw_dialog_windows             = 0x800A8880;
g_field_portrait_palettes             = 0x800EE6E8;
g_field_timed_panel_quads             = 0x800EF124;
g_field_timed_panel_modes             = 0x800EF85C;
g_field_timed_panel_width             = 0x80122720;
g_field_timed_panel_height            = 0x80122722;
g_field_timed_panel_index             = 0x801229F0;
g_field_timed_panel_brightness        = 0x8011F3D0;
g_field_timed_panel_timer             = 0x80122904;
g_field_actor_texts                   = 0x801226A0;
g_field_actor_text_count              = 0x801227DC;
g_field_retry_snapshot                = 0x8011F430;
g_field_results_wait_frames           = 0x801227EC;
g_field_money_snapshot                = 0x8011F420;
g_field_technique_names               = 0x800ED064;
field_queue_actor_event = 0x800B286C;
field_run_actor_event = 0x800B28E0;

field_write_staged_item               = 0x800BFA34;
field_build_item_name                 = 0x800BFE70;
field_derive_weapon_values            = 0x800BFF90;
field_derive_armor_values             = 0x800C015C;
field_golem_commit_group_edit         = 0x800C3A00;
field_golem_select_logic_type         = 0x800C3B50;
field_golem_rebuild_current_grid      = 0x800C3BB0;
field_golem_rebuild_grid              = 0x800C3BD8;
field_golem_mark_grid_edges           = 0x800C3CB4;
field_golem_stamp_block_shape         = 0x800C3D38;
field_open_item_drop_menu = 0x800AEE28;
field_play_action_refused_sound = 0x800AF0C4;
field_draw_item_drop_list = 0x800AF0E8;
field_update_item_drop_menu = 0x800AF350;
field_pick_up_item_actor = 0x800AF824;
g_field_item_names = 0x800EE72C;
g_field_item_list_count = 0x80122734;
g_field_item_list = 0x80122738;
g_field_item_list_cursor = 0x80122A00;
field_place_land = 0x800CA1A0;
field_reset_lands = 0x800CA1E0;
field_runtime_init                    = 0x800B0AF8;
field_bind_runtime_pointers           = 0x800B0BDC;
field_reset_scene_fade                = 0x800B0C10;
field_init_text_macros                = 0x800B0C54;
field_init_party_actors               = 0x800B0D3C;
field_init_event_records              = 0x800B0E80;
field_init_script_variables           = 0x800B0EFC;
field_begin_party_script_control      = 0x800B168C;
field_end_party_script_control        = 0x800B177C;
field_install_menu_action             = 0x800B1894;
field_runtime_update                  = 0x800B19FC;
field_leave_scene                     = 0x800B1AA8;
field_update_scene_transition         = 0x800B1BBC;
field_update_triggers                 = 0x800B1D10;
field_update_main_script              = 0x800B1F10;
field_update_event_records            = 0x800B20B4;
field_update_actor_record             = 0x800B2198;
field_start_interaction               = 0x800B22F0;
field_resolve_talk_window             = 0x800B2654;
field_set_text_macro                  = 0x800B2844;
g_field_weekday_names                 = 0x800EF600;
g_field_element_level_by_land_level   = 0x800F0B48;
g_field_talk_plane_masks              = 0x800EF84C;
g_field_player_map_position           = 0x80042FC8;

// field_menu_windows.c
field_draw_menu_frame                 = 0x800AD850;
field_draw_menu_sprite_tiles          = 0x800ADCD0;
field_load_menu_frame_image           = 0x800ADE2C;
field_reset_menu_elements             = 0x800ADEB0;
field_menu_elements_animating         = 0x800ADEEC;
field_close_menu_elements             = 0x800ADF34;
field_claim_menu_element              = 0x800ADF84;
field_draw_menu_elements              = 0x800AE008;
field_draw_menu_scroll_arrow          = 0x800AE76C;
field_count_text_glyphs               = 0x800AE864;
g_field_menu_elements                 = 0x80122828;
g_field_menu_frame_image              = 0x800EF1BC;

// field_mesh_part_animation.c
field_copy_matrix_rotation            = 0x800832F0;
field_animate_mesh_textures           = 0x8008332C;
field_scroll_mesh_texture             = 0x8008343C;
field_show_mesh_texture_frame         = 0x80083868;

// field_mesh_transform.c
field_transform_mesh_vertices         = 0x800822A4;
field_transform_mesh_normals          = 0x800829A0;
field_build_part_matrix               = 0x80082C90;
field_draw_text = 0x800A88A0;
field_draw_number = 0x800A8A78;
field_draw_number_wide = 0x800A8B04;
field_format_number = 0x800A8B90;
g_field_instrument_icons = 0x800EB24C;
g_field_command_names = 0x800EDBE4;
g_field_rename_initial_name = 0x801226F0;
g_field_rename_target = 0x801227D4;
g_field_rename_custom_name = 0x801226B8;
g_field_rename_source = 0x801229F4;
g_field_rename_item_category = 0x8011F424;
field_open_carda                      = 0x800AD030;
field_run_golem                       = 0x800AD0C8;
field_modal_frame_stub                = 0x800AD118;
field_open_niki                       = 0x800AD120;
field_open_addhero                    = 0x800AD194;
g_field_card_save_slot                = 0x801227C4;
field_update_pair_indicators          = 0x800A2E40;
field_draw_pair_indicator             = 0x800A32A8;
g_field_pair_indicator_count          = 0x80117EC0;
g_field_pair_indicators_disabled      = 0x80117EC4;
g_field_pair_indicator_list           = 0x80117EC8;
g_field_pair_indicator_counters       = 0x80117ED0;
g_field_pair_indicator_corners        = 0x800EC33C;
field_find_combined_ability           = 0x800AD7DC;

// field_progression_ops.c
field_get_next_level_experience       = 0x800B607C;
field_reset_party_to_level            = 0x800B60DC;

// field_record_growth_ops.c
field_add_money                       = 0x800C0E18;
field_award_experience                = 0x800C0E54;
field_add_guest_counter               = 0x800C10F0;
field_award_region_experience         = 0x800C1154;
field_apply_character_level_ups       = 0x800C11F0;
field_apply_region_level_ups          = 0x800C1230;
field_try_character_level_up          = 0x800C14A4;
field_grow_character_stats            = 0x800C15AC;
field_grow_companion_stats            = 0x800C1658;
field_add_stat_increase               = 0x800C19D0;
g_field_item_type_stat_growth         = 0x800F18CC;

// field_record_buffer_ops.c
field_sort_keyed_list                 = 0x800C1F28;

// field_record_effect_ops.c
field_roll_menu_slot_effect           = 0x800C0260;
field_classify_menu_slots             = 0x800C0490;
field_classify_menu_slot              = 0x800C0560;
field_apply_pending_region_effects    = 0x800C06E8;
field_apply_region_effect             = 0x800C0814;

// field_record_lookup_ops.c
field_grant_actor_pickup              = 0x800C1A18;
field_find_actor_record_or_default    = 0x800C1B60;
field_find_actor_record               = 0x800C1B98;
field_alloc_actor_record              = 0x800C1C50;
field_stop_actor_script               = 0x800C1D14;
field_stop_non_script_actors          = 0x800C1D68;
